codigo_region,region,codigo_comuna,comuna,03/07/2020,03/30/2020,04/01/2020,04/03/2020,04/06/2020,0,04/08/2020,04/10/2020,04/13/2020,04/15/2020,0,04/17/2020,04/20/2020,04/24/2020,04/27/2020,0,04/30/2020,05/04/2020
15,Arica y Parinacota,15101,Arica,0,6,6,12,41,0,63,87,115,124,0,134,166,224,270,0,297,310
15,Arica y Parinacota,15102,Camarones,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
15,Arica y Parinacota,15202,General Lagos,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
15,Arica y Parinacota,15201,Putre,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
1,Tarapacá,1107,Alto Hospicio,0,-,1,3,5,0,6,10,14,15,0,16,27,39,55,0,77,128
1,Tarapacá,1402,Camiña,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
1,Tarapacá,1403,Colchane,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
1,Tarapacá,1404,Huara,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,3
1,Tarapacá,1101,Iquique,0,5,9,10,13,0,16,18,26,26,0,31,36,58,75,0,90,122
1,Tarapacá,1405,Pica,0,-,-,-,1,0,2,5,10,19,0,24,28,31,31,0,31,31
1,Tarapacá,1401,Pozo Almonte,0,-,-,-,2,0,2,2,2,2,0,2,2,2,2,0,2,3
2,Antofagasta,2101,Antofagasta,0,29,32,44,54,0,60,82,106,122,0,145,184,261,303,0,378,479
2,Antofagasta,2201,Calama,0,-,3,5,7,0,8,13,20,21,0,21,25,35,54,0,71,84
2,Antofagasta,2302,María Elena,0,-,-,-,-,0,-,-,1,2,0,4,6,7,13,0,30,35
2,Antofagasta,2102,Mejillones,0,-,-,-,1,0,2,6,12,14,0,19,27,43,65,0,77,126
2,Antofagasta,2202,Ollagüe,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
2,Antofagasta,2203,San Pedro de Atacama,0,-,2,3,4,0,4,4,4,4,0,4,4,4,4,0,4,4
2,Antofagasta,2103,Sierra Gorda,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
2,Antofagasta,2104,Taltal,0,-,-,-,-,0,1,3,3,7,0,7,7,7,7,0,7,8
2,Antofagasta,2301,Tocopilla,0,-,2,2,2,0,2,2,3,6,0,11,11,11,11,0,12,13
3,Atacama,3302,Alto del Carmen,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
3,Atacama,3102,Caldera,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,1
3,Atacama,3201,Chañaral,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
3,Atacama,3101,Copiapó,0,-,2,4,4,0,5,8,8,8,0,8,8,8,8,0,19,34
3,Atacama,3202,Diego de Almagro,0,-,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,2
3,Atacama,3303,Freirina,0,-,-,-,-,0,-,-,0,0,0,0,0,0,1,0,1,1
3,Atacama,3304,Huasco,0,-,-,-,-,0,-,-,0,0,0,0,1,0,0,0,0,1
3,Atacama,3103,Tierra Amarilla,0,-,-,-,-,0,2,4,4,4,0,4,4,5,6,0,7,9
3,Atacama,3301,Vallenar,0,-,-,-,-,0,-,-,0,0,0,0,0,7,13,0,17,24
4,Coquimbo,4103,Andacollo,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,2
4,Coquimbo,4202,Canela,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4302,Combarbalá,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4102,Coquimbo,0,17,19,19,19,0,19,21,21,19,0,20,23,24,26,0,29,31
4,Coquimbo,4201,Illapel,0,-,-,-,7,0,12,13,17,19,0,19,18,18,18,0,18,19
4,Coquimbo,4104,La Higuera,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4101,La Serena,0,-,3,8,12,0,12,12,12,12,0,12,16,18,19,0,20,27
4,Coquimbo,4203,Los Vilos,0,-,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1
4,Coquimbo,4303,Monte Patria,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4301,Ovalle,0,4,4,4,7,0,7,8,8,8,0,8,9,9,9,0,10,11
4,Coquimbo,4105,Paiguano,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
4,Coquimbo,4304,Punitaqui,0,-,-,-,-,0,-,-,0,0,0,0,0,1,1,0,2,3
4,Coquimbo,4305,Río Hurtado,0,-,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1
4,Coquimbo,4204,Salamanca,0,-,2,2,4,0,4,5,6,6,0,7,7,7,7,0,7,8
4,Coquimbo,4106,Vicuña,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,1
5,Valparaíso,5602,Algarrobo,0,7,7,9,9,0,8,8,8,9,0,9,9,9,10,0,10,10
5,Valparaíso,5402,Cabildo,0,-,-,-,-,0,-,-,0,0,0,0,1,0,3,0,4,5
5,Valparaíso,5502,Calera,0,6,6,7,7,0,9,9,9,11,0,13,16,22,22,0,22,22
5,Valparaíso,5302,Calle Larga,0,-,-,2,2,0,1,2,2,2,0,4,5,6,6,0,6,6
5,Valparaíso,5603,Cartagena,0,-,-,-,1,0,-,-,2,2,0,2,2,6,6,0,8,9
5,Valparaíso,5102,Casablanca,0,-,1,2,3,0,2,2,3,3,0,3,3,3,3,0,3,3
5,Valparaíso,5702,Catemu,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,1
5,Valparaíso,5103,Concón,0,-,1,7,7,0,3,3,6,7,0,7,7,13,14,0,19,20
5,Valparaíso,5604,El Quisco,0,-,-,1,1,0,1,1,3,4,0,6,8,11,11,0,11,12
5,Valparaíso,5605,El Tabo,0,-,1,3,3,0,2,2,2,3,0,6,6,9,9,0,13,13
5,Valparaíso,5503,Hijuelas,0,-,-,-,-,0,-,-,0,0,0,0,1,1,1,0,1,1
5,Valparaíso,5201,Isla de Pascua,0,-,5,5,5,0,5,6,6,6,0,5,5,5,5,0,5,5
5,Valparaíso,5104,Juan Fernández,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5504,La Cruz,0,-,1,3,3,0,2,2,5,5,0,5,7,8,8,0,9,10
5,Valparaíso,5401,La Ligua,0,-,2,2,2,0,2,2,2,2,0,2,2,2,2,0,2,3
5,Valparaíso,5802,Limache,0,-,3,3,4,0,5,7,8,13,0,20,20,23,23,0,23,22
5,Valparaíso,5703,Llaillay,0,-,-,1,2,0,2,2,2,2,0,2,2,2,2,0,4,4
5,Valparaíso,5301,Los Andes,0,-,3,2,2,0,6,6,6,7,0,9,9,6,7,0,9,9
5,Valparaíso,5506,Nogales,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5803,Olmué,0,-,-,-,-,0,-,-,1,1,0,2,2,2,2,0,2,2
5,Valparaíso,5704,Panquehue,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5403,Papudo,0,-,-,1,1,0,-,-,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5404,Petorca,0,-,1,1,5,0,4,5,6,6,0,6,6,6,6,0,6,6
5,Valparaíso,5105,Puchuncaví,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
5,Valparaíso,5705,Putaendo,0,-,1,1,1,0,1,1,1,2,0,2,5,5,5,0,6,6
5,Valparaíso,5501,Quillota,0,6,7,9,9,0,13,13,16,18,0,19,20,22,22,0,24,26
5,Valparaíso,5801,Quilpué,0,11,10,11,12,0,15,18,20,21,0,22,27,30,30,0,38,40
5,Valparaíso,5107,Quintero,0,-,3,2,2,0,3,4,5,4,0,4,4,6,9,0,10,10
5,Valparaíso,5303,Rinconada,0,-,-,-,-,0,1,2,2,2,0,2,2,2,2,0,2,2
5,Valparaíso,5601,San Antonio,0,-,4,8,9,0,9,13,17,19,0,28,34,46,53,0,72,86
5,Valparaíso,5304,San Esteban,0,-,-,-,-,0,-,-,0,0,0,0,1,1,3,0,3,3
5,Valparaíso,5701,San Felipe,0,-,3,5,5,0,6,6,6,6,0,6,6,6,6,0,9,9
5,Valparaíso,5706,Santa María,0,-,2,2,2,0,2,2,2,2,0,2,2,2,2,0,13,16
5,Valparaíso,5606,Santo Domingo,0,-,3,1,2,0,5,5,5,10,0,11,12,17,17,0,19,22
5,Valparaíso,5101,Valparaíso,0,16,26,23,26,0,36,39,44,45,0,51,59,67,68,0,95,109
5,Valparaíso,5804,Villa Alemana,0,6,8,11,11,0,12,12,12,12,0,13,13,14,15,0,17,19
5,Valparaíso,5109,Viña del Mar,0,29,38,47,53,0,66,69,72,75,0,84,94,103,109,0,123,135
5,Valparaíso,5405,Zapallar,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
13,Metropolitana,13502,Alhué,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
13,Metropolitana,13402,Buin,0,7,8,14,20,0,20,29,36,40,0,43,47,53,60,0,81,92
13,Metropolitana,13403,Calera de Tango,0,6,7,7,7,0,8,8,10,10,0,11,14,15,15,0,17,17
13,Metropolitana,13102,Cerrillos,0,-,4,4,5,0,11,21,29,39,0,48,53,66,80,0,129,241
13,Metropolitana,13103,Cerro Navia,0,19,21,26,31,0,36,42,57,65,0,79,99,118,135,0,179,227
13,Metropolitana,13301,Colina,0,32,39,47,50,0,62,66,74,77,0,81,90,95,103,0,129,152
13,Metropolitana,13104,Conchalí,0,14,18,22,32,0,38,47,52,56,0,64,80,98,113,0,181,295
13,Metropolitana,13503,Curacaví,0,5,5,5,8,0,9,10,13,14,0,14,14,15,15,0,19,23
13,Metropolitana,13105,El Bosque,0,18,28,35,37,0,46,64,83,93,0,107,127,145,177,0,236,275
13,Metropolitana,13602,El Monte,0,-,1,2,5,0,7,9,10,10,0,12,12,13,16,0,21,21
13,Metropolitana,13106,Estación Central,0,16,22,25,36,0,41,61,71,89,0,101,120,162,207,0,341,447
13,Metropolitana,13107,Huechuraba,0,17,19,22,32,0,35,38,48,53,0,59,66,77,82,0,113,150
13,Metropolitana,13108,Independencia,0,15,17,22,26,0,31,37,52,60,0,80,115,196,246,0,431,594
13,Metropolitana,13603,Isla de Maipo,0,-,1,1,4,0,7,10,10,11,0,11,11,11,13,0,14,15
13,Metropolitana,13109,La Cisterna,0,10,12,12,20,0,26,34,39,45,0,47,61,73,84,0,122,143
13,Metropolitana,13110,La Florida,0,43,58,67,91,0,103,126,165,176,0,211,231,282,328,0,428,578
13,Metropolitana,13111,La Granja,0,5,8,16,24,0,26,36,46,51,0,60,69,80,95,0,138,193
13,Metropolitana,13112,La Pintana,0,-,10,13,18,0,25,39,55,70,0,88,107,128,195,0,269,345
13,Metropolitana,13113,La Reina,0,24,26,30,35,0,44,52,54,56,0,59,62,65,84,0,108,136
13,Metropolitana,13302,Lampa,0,10,10,13,14,0,18,26,37,41,0,45,48,58,68,0,96,117
13,Metropolitana,13114,Las Condes,0,181,208,224,258,0,266,281,296,306,0,320,326,346,355,0,409,477
13,Metropolitana,13115,Lo Barnechea,0,68,78,85,97,0,105,110,116,125,0,144,157,170,194,0,238,273
13,Metropolitana,13116,Lo Espejo,0,4,7,9,15,0,23,34,48,56,0,60,67,80,100,0,130,162
13,Metropolitana,13117,Lo Prado,0,14,18,20,25,0,32,35,43,47,0,62,75,88,111,0,170,210
13,Metropolitana,13118,Macul,0,10,15,23,34,0,37,43,49,51,0,57,64,89,110,0,136,181
13,Metropolitana,13119,Maipú,0,43,55,64,83,0,106,167,203,241,0,284,312,364,399,0,480,580
13,Metropolitana,13504,María Pinto,0,-,-,-,-,0,-,-,0,0,0,1,1,1,1,0,3,3
13,Metropolitana,13501,Melipilla,0,6,8,9,11,0,12,16,17,19,0,25,35,40,48,0,74,110
13,Metropolitana,13120,Ñuñoa,0,67,84,93,107,0,118,155,171,188,0,217,240,269,291,0,329,365
13,Metropolitana,13604,Padre Hurtado,0,10,11,14,16,0,18,20,26,27,0,28,32,35,40,0,55,66
13,Metropolitana,13404,Paine,0,-,3,3,3,0,3,7,8,9,0,10,11,13,15,0,21,26
13,Metropolitana,13121,Pedro Aguirre Cerda,0,7,13,13,16,0,19,36,54,70,0,78,89,109,129,0,180,229
13,Metropolitana,13605,Peñaflor,0,10,13,13,18,0,18,20,25,26,0,29,35,44,51,0,67,76
13,Metropolitana,13122,Peñalolén,0,31,46,54,65,0,78,98,131,137,0,162,187,209,254,0,322,404
13,Metropolitana,13202,Pirque,0,-,2,2,4,0,4,9,10,12,0,13,14,16,19,0,30,43
13,Metropolitana,13123,Providencia,0,82,87,94,104,0,115,129,136,147,0,164,180,196,200,0,226,250
13,Metropolitana,13124,Pudahuel,0,17,25,32,44,0,52,67,78,88,0,103,118,137,167,0,233,288
13,Metropolitana,13201,Puente Alto,0,45,58,76,119,0,166,239,322,374,0,472,562,688,764,0,889,1129
13,Metropolitana,13125,Quilicura,0,17,29,33,51,0,57,79,94,101,0,112,129,164,236,0,423,546
13,Metropolitana,13126,Quinta Normal,0,21,25,35,41,0,57,69,84,105,0,125,149,172,194,0,262,306
13,Metropolitana,13127,Recoleta,0,17,23,32,44,0,52,61,73,81,0,107,126,174,226,0,398,602
13,Metropolitana,13128,Renca,0,9,14,18,19,0,22,28,42,50,0,70,82,107,131,0,185,255
13,Metropolitana,13401,San Bernardo,0,32,41,53,74,0,79,117,140,156,0,198,237,318,372,0,435,544
13,Metropolitana,13129,San Joaquín,0,13,24,28,36,0,42,52,58,68,0,84,101,118,149,0,183,267
13,Metropolitana,13203,San José de Maipo,0,-,2,2,3,0,3,4,4,4,0,4,4,7,8,0,12,23
13,Metropolitana,13130,San Miguel,0,25,32,39,49,0,56,69,86,97,0,111,131,152,173,0,213,255
13,Metropolitana,13505,San Pedro,0,-,-,-,-,0,-,-,0,0,0,0,1,2,2,0,8,10
13,Metropolitana,13131,San Ramón,0,-,6,9,9,0,12,18,20,27,0,32,42,66,90,0,144,220
13,Metropolitana,13101,Santiago,0,127,156,173,234,0,271,321,375,404,0,463,500,608,700,0,980,1294
13,Metropolitana,13601,Talagante,0,-,5,6,11,0,14,18,21,24,0,26,27,30,33,0,37,42
13,Metropolitana,13303,Tiltil,0,-,2,3,3,0,4,4,4,4,0,4,5,5,5,0,9,12
13,Metropolitana,13132,Vitacura,0,83,90,100,114,0,114,119,127,128,0,130,132,133,138,0,152,164
6,O’Higgins,6302,Chépica,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6303,Chimbarongo,0,-,2,2,2,0,2,2,2,4,0,4,2,2,2,0,2,2
6,O’Higgins,6102,Codegua,0,-,-,-,-,0,-,-,0,0,0,0,1,1,1,0,2,2
6,O’Higgins,6103,Coinco,0,-,-,-,-,0,-,-,0,0,0,0,0,1,1,0,1,1
6,O’Higgins,6104,Coltauco,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6105,Doñihue,0,-,-,-,-,0,-,-,0,0,0,0,0,1,1,0,2,2
6,O’Higgins,6106,Graneros,0,-,-,-,-,0,-,-,0,0,0,0,0,2,2,0,2,2
6,O’Higgins,6202,La Estrella,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6107,Las Cabras,0,-,-,-,-,0,-,-,0,1,0,1,1,3,3,0,4,10
6,O’Higgins,6203,Litueche,0,-,-,-,-,0,-,-,0,0,0,0,0,1,3,0,7,8
6,O’Higgins,6304,Lolol,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6108,Machalí,0,-,6,7,8,0,8,8,8,8,0,9,10,16,16,0,16,16
6,O’Higgins,6109,Malloa,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6204,Marchihue,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6110,Mostazal,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,1
6,O’Higgins,6305,Nancagua,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,1,1
6,O’Higgins,6205,Navidad,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,2,2
6,O’Higgins,6111,Olivar,0,-,1,2,2,0,2,3,6,7,0,7,6,6,6,0,6,6
6,O’Higgins,6306,Palmilla,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6206,Paredones,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6307,Peralillo,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6112,Peumo,0,-,-,-,1,0,1,1,1,1,0,1,1,1,1,0,2,2
6,O’Higgins,6113,Pichidegua,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6201,Pichilemu,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6308,Placilla,0,-,1,1,1,0,1,1,1,2,0,2,1,1,1,0,1,1
6,O’Higgins,6309,Pumanque,0,-,-,-,-,0,-,-,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6114,Quinta de Tilcoco,0,-,2,2,2,0,2,2,3,3,0,3,1,1,1,0,1,1
6,O’Higgins,6101,Rancagua,0,7,7,9,15,0,15,15,15,15,0,15,22,28,32,0,38,45
